Run,Array Size,Sorting Algorithm,Execution Time (ns),,,Sorting Algorithm,Median,Standard Deviation
1,100,QuickSortGPT,662081,,,QuickSortGPT,51517212,266392199.62465
1,100,SelectionSortGPT,384882,,,SelectionSortGPT,47435332,168010028.710009
1,100,BubbleSortUntilNoChange,681802,,,BubbleSortUntilNoChange,115883560,703063522.277255
1,100,BubbleSortWhileNeeded,365624,,,BubbleSortWhileNeeded,90683131,528289876.47984
1,1000,QuickSortGPT,6617340,,,,,
1,1000,SelectionSortGPT,5774254,,,,,
1,1000,BubbleSortUntilNoChange,14544374,,,,,
1,1000,BubbleSortWhileNeeded,10498843,,,,,
1,5000,QuickSortGPT,54827445,,,,,
1,5000,SelectionSortGPT,46728221,,,,,
1,5000,BubbleSortUntilNoChange,110266773,,,,,
1,5000,BubbleSortWhileNeeded,88498592,,,,,
1,10000,QuickSortGPT,158470946,,,,,
1,10000,SelectionSortGPT,91499303,,,,,
1,10000,BubbleSortUntilNoChange,381497890,,,,,
1,10000,BubbleSortWhileNeeded,224428990,,,,,
1,20000,QuickSortGPT,728058609,,,,,
1,20000,SelectionSortGPT,448631420,,,,,
1,20000,BubbleSortUntilNoChange,1804017067,,,,,
1,20000,BubbleSortWhileNeeded,1415739362,,,,,
2,100,QuickSortGPT,680176,,,,,
2,100,SelectionSortGPT,387500,,,,,
2,100,BubbleSortUntilNoChange,645879,,,,,
2,100,BubbleSortWhileNeeded,370363,,,,,
2,1000,QuickSortGPT,6732435,,,,,
2,1000,SelectionSortGPT,6023870,,,,,
2,1000,BubbleSortUntilNoChange,14505987,,,,,
2,1000,BubbleSortWhileNeeded,10761132,,,,,
2,5000,QuickSortGPT,51517212,,,,,
2,5000,SelectionSortGPT,44893387,,,,,
2,5000,BubbleSortUntilNoChange,117164791,,,,,
2,5000,BubbleSortWhileNeeded,90425307,,,,,
2,10000,QuickSortGPT,162830920,,,,,
2,10000,SelectionSortGPT,97784344,,,,,
2,10000,BubbleSortUntilNoChange,374834786,,,,,
2,10000,BubbleSortWhileNeeded,229719931,,,,,
2,20000,QuickSortGPT,699905133,,,,,
2,20000,SelectionSortGPT,465052070,,,,,
2,20000,BubbleSortUntilNoChange,1886033101,,,,,
2,20000,BubbleSortWhileNeeded,1427181067,,,,,
3,100,QuickSortGPT,696630,,,,,
3,100,SelectionSortGPT,373306,,,,,
3,100,BubbleSortUntilNoChange,701447,,,,,
3,100,BubbleSortWhileNeeded,387622,,,,,
3,1000,QuickSortGPT,6595328,,,,,
3,1000,SelectionSortGPT,5978899,,,,,
3,1000,BubbleSortUntilNoChange,14660491,,,,,
3,1000,BubbleSortWhileNeeded,10189521,,,,,
3,5000,QuickSortGPT,52827919,,,,,
3,5000,SelectionSortGPT,47827274,,,,,
3,5000,BubbleSortUntilNoChange,120264573,,,,,
3,5000,BubbleSortWhileNeeded,88509449,,,,,
3,10000,QuickSortGPT,157702433,,,,,
3,10000,SelectionSortGPT,94188064,,,,,
3,10000,BubbleSortUntilNoChange,366829625,,,,,
3,10000,BubbleSortWhileNeeded,232624913,,,,,
3,20000,QuickSortGPT,727955533,,,,,
3,20000,SelectionSortGPT,463658306,,,,,
3,20000,BubbleSortUntilNoChange,1902275167,,,,,
3,20000,BubbleSortWhileNeeded,1400955979,,,,,
4,100,QuickSortGPT,658711,,,,,
4,100,SelectionSortGPT,380786,,,,,
4,100,BubbleSortUntilNoChange,648078,,,,,
4,100,BubbleSortWhileNeeded,395215,,,,,
4,1000,QuickSortGPT,6939657,,,,,
4,1000,SelectionSortGPT,5987659,,,,,
4,1000,BubbleSortUntilNoChange,14455849,,,,,
4,1000,BubbleSortWhileNeeded,10710641,,,,,
4,5000,QuickSortGPT,51120432,,,,,
4,5000,SelectionSortGPT,47435332,,,,,
4,5000,BubbleSortUntilNoChange,119447492,,,,,
4,5000,BubbleSortWhileNeeded,95975651,,,,,
4,10000,QuickSortGPT,148246719,,,,,
4,10000,SelectionSortGPT,97211435,,,,,
4,10000,BubbleSortUntilNoChange,355413857,,,,,
4,10000,BubbleSortWhileNeeded,230302938,,,,,
4,20000,QuickSortGPT,689630098,,,,,
4,20000,SelectionSortGPT,434540916,,,,,
4,20000,BubbleSortUntilNoChange,1791989532,,,,,
4,20000,BubbleSortWhileNeeded,1434446663,,,,,
5,100,QuickSortGPT,693676,,,,,
5,100,SelectionSortGPT,385469,,,,,
5,100,BubbleSortUntilNoChange,672430,,,,,
5,100,BubbleSortWhileNeeded,379849,,,,,
5,1000,QuickSortGPT,6600487,,,,,
5,1000,SelectionSortGPT,6009374,,,,,
5,1000,BubbleSortUntilNoChange,14788852,,,,,
5,1000,BubbleSortWhileNeeded,10024127,,,,,
5,5000,QuickSortGPT,53995719,,,,,
5,5000,SelectionSortGPT,49330769,,,,,
5,5000,BubbleSortUntilNoChange,115883560,,,,,
5,5000,BubbleSortWhileNeeded,90496839,,,,,
5,10000,QuickSortGPT,148573930,,,,,
5,10000,SelectionSortGPT,97604576,,,,,
5,10000,BubbleSortUntilNoChange,369621805,,,,,
5,10000,BubbleSortWhileNeeded,230433609,,,,,
5,20000,QuickSortGPT,674888673,,,,,
5,20000,SelectionSortGPT,427770295,,,,,
5,20000,BubbleSortUntilNoChange,1836711628,,,,,
5,20000,BubbleSortWhileNeeded,1386471615,,,,,
6,100,QuickSortGPT,658004,,,,,
6,100,SelectionSortGPT,406911,,,,,
6,100,BubbleSortUntilNoChange,647990,,,,,
6,100,BubbleSortWhileNeeded,370581,,,,,
6,1000,QuickSortGPT,6896013,,,,,
6,1000,SelectionSortGPT,6105013,,,,,
6,1000,BubbleSortUntilNoChange,13725584,,,,,
6,1000,BubbleSortWhileNeeded,10018612,,,,,
6,5000,QuickSortGPT,51756400,,,,,
6,5000,SelectionSortGPT,45507216,,,,,
6,5000,BubbleSortUntilNoChange,115901292,,,,,
6,5000,BubbleSortWhileNeeded,90683131,,,,,
6,10000,QuickSortGPT,153089789,,,,,
6,10000,SelectionSortGPT,100895887,,,,,
6,10000,BubbleSortUntilNoChange,365728566,,,,,
6,10000,BubbleSortWhileNeeded,232882752,,,,,
6,20000,QuickSortGPT,688396356,,,,,
6,20000,SelectionSortGPT,434647701,,,,,
6,20000,BubbleSortUntilNoChange,1892103443,,,,,
6,20000,BubbleSortWhileNeeded,1374849377,,,,,
7,100,QuickSortGPT,692405,,,,,
7,100,SelectionSortGPT,374547,,,,,
7,100,BubbleSortUntilNoChange,692343,,,,,
7,100,BubbleSortWhileNeeded,365229,,,,,
7,1000,QuickSortGPT,6362161,,,,,
7,1000,SelectionSortGPT,5608897,,,,,
7,1000,BubbleSortUntilNoChange,14786625,,,,,
7,1000,BubbleSortWhileNeeded,9819463,,,,,
7,5000,QuickSortGPT,52927019,,,,,
7,5000,SelectionSortGPT,49248381,,,,,
7,5000,BubbleSortUntilNoChange,116624151,,,,,
7,5000,BubbleSortWhileNeeded,92694537,,,,,
7,10000,QuickSortGPT,149445162,,,,,
7,10000,SelectionSortGPT,91757092,,,,,
7,10000,BubbleSortUntilNoChange,348373348,,,,,
7,10000,BubbleSortWhileNeeded,227071036,,,,,
7,20000,QuickSortGPT,710900795,,,,,
7,20000,SelectionSortGPT,438749227,,,,,
7,20000,BubbleSortUntilNoChange,1818664409,,,,,
7,20000,BubbleSortWhileNeeded,1429167643,,,,,
8,100,QuickSortGPT,654289,,,,,
8,100,SelectionSortGPT,386832,,,,,
8,100,BubbleSortUntilNoChange,687688,,,,,
8,100,BubbleSortWhileNeeded,394489,,,,,
8,1000,QuickSortGPT,6731168,,,,,
8,1000,SelectionSortGPT,5871986,,,,,
8,1000,BubbleSortUntilNoChange,14042629,,,,,
8,1000,BubbleSortWhileNeeded,10227152,,,,,
8,5000,QuickSortGPT,50949564,,,,,
8,5000,SelectionSortGPT,48022600,,,,,
8,5000,BubbleSortUntilNoChange,110324044,,,,,
8,5000,BubbleSortWhileNeeded,87545702,,,,,
8,10000,QuickSortGPT,150635876,,,,,
8,10000,SelectionSortGPT,98463396,,,,,
8,10000,BubbleSortUntilNoChange,350919730,,,,,
8,10000,BubbleSortWhileNeeded,224410174,,,,,
8,20000,QuickSortGPT,702874276,,,,,
8,20000,SelectionSortGPT,466507928,,,,,
8,20000,BubbleSortUntilNoChange,1815722458,,,,,
8,20000,BubbleSortWhileNeeded,1354695951,,,,,
9,100,QuickSortGPT,695454,,,,,
9,100,SelectionSortGPT,375800,,,,,
9,100,BubbleSortUntilNoChange,647826,,,,,
9,100,BubbleSortWhileNeeded,368933,,,,,
9,1000,QuickSortGPT,6324483,,,,,
9,1000,SelectionSortGPT,5605702,,,,,
9,1000,BubbleSortUntilNoChange,14173174,,,,,
9,1000,BubbleSortWhileNeeded,10200470,,,,,
9,5000,QuickSortGPT,50409504,,,,,
9,5000,SelectionSortGPT,45410308,,,,,
9,5000,BubbleSortUntilNoChange,120689649,,,,,
9,5000,BubbleSortWhileNeeded,93019276,,,,,
9,10000,QuickSortGPT,159877265,,,,,
9,10000,SelectionSortGPT,96471743,,,,,
9,10000,BubbleSortUntilNoChange,377481824,,,,,
9,10000,BubbleSortWhileNeeded,221693858,,,,,
9,20000,QuickSortGPT,697723840,,,,,
9,20000,SelectionSortGPT,467084277,,,,,
9,20000,BubbleSortUntilNoChange,1772164829,,,,,
9,20000,BubbleSortWhileNeeded,1407526998,,,,,
10,100,QuickSortGPT,646812,,,,,
10,100,SelectionSortGPT,376333,,,,,
10,100,BubbleSortUntilNoChange,703727,,,,,
10,100,BubbleSortWhileNeeded,384626,,,,,
10,1000,QuickSortGPT,6733195,,,,,
10,1000,SelectionSortGPT,5677794,,,,,
10,1000,BubbleSortUntilNoChange,14086760,,,,,
10,1000,BubbleSortWhileNeeded,10153835,,,,,
10,5000,QuickSortGPT,52063374,,,,,
10,5000,SelectionSortGPT,47092133,,,,,
10,5000,BubbleSortUntilNoChange,113281262,,,,,
10,5000,BubbleSortWhileNeeded,88913287,,,,,
10,10000,QuickSortGPT,150028720,,,,,
10,10000,SelectionSortGPT,94454268,,,,,
10,10000,BubbleSortUntilNoChange,372149079,,,,,
10,10000,BubbleSortWhileNeeded,224245820,,,,,
10,20000,QuickSortGPT,670388176,,,,,
10,20000,SelectionSortGPT,467456590,,,,,
10,20000,BubbleSortUntilNoChange,1838347921,,,,,
10,20000,BubbleSortWhileNeeded,1333401646,,,,,
11,100,QuickSortGPT,647163,,,,,
11,100,SelectionSortGPT,384919,,,,,
11,100,BubbleSortUntilNoChange,662958,,,,,
11,100,BubbleSortWhileNeeded,365706,,,,,
11,1000,QuickSortGPT,6795140,,,,,
11,1000,SelectionSortGPT,6050248,,,,,
11,1000,BubbleSortUntilNoChange,13472356,,,,,
11,1000,BubbleSortWhileNeeded,10506715,,,,,
11,5000,QuickSortGPT,51127084,,,,,
11,5000,SelectionSortGPT,45932179,,,,,
11,5000,BubbleSortUntilNoChange,120410033,,,,,
11,5000,BubbleSortWhileNeeded,89432454,,,,,
11,10000,QuickSortGPT,153346436,,,,,
11,10000,SelectionSortGPT,96803786,,,,,
11,10000,BubbleSortUntilNoChange,378862291,,,,,
11,10000,BubbleSortWhileNeeded,222144785,,,,,
11,20000,QuickSortGPT,699674650,,,,,
11,20000,SelectionSortGPT,448372205,,,,,
11,20000,BubbleSortUntilNoChange,1887638564,,,,,
11,20000,BubbleSortWhileNeeded,1354444211,,,,,
12,100,QuickSortGPT,668592,,,,,
12,100,SelectionSortGPT,386396,,,,,
12,100,BubbleSortUntilNoChange,681684,,,,,
12,100,BubbleSortWhileNeeded,369257,,,,,
12,1000,QuickSortGPT,6738978,,,,,
12,1000,SelectionSortGPT,5919189,,,,,
12,1000,BubbleSortUntilNoChange,13577874,,,,,
12,1000,BubbleSortWhileNeeded,10498147,,,,,
12,5000,QuickSortGPT,51567233,,,,,
12,5000,SelectionSortGPT,49153435,,,,,
12,5000,BubbleSortUntilNoChange,115626173,,,,,
12,5000,BubbleSortWhileNeeded,91808778,,,,,
12,10000,QuickSortGPT,151025992,,,,,
12,10000,SelectionSortGPT,94430303,,,,,
12,10000,BubbleSortUntilNoChange,363733946,,,,,
12,10000,BubbleSortWhileNeeded,231037470,,,,,
12,20000,QuickSortGPT,711290896,,,,,
12,20000,SelectionSortGPT,451940984,,,,,
12,20000,BubbleSortUntilNoChange,1811676099,,,,,
12,20000,BubbleSortWhileNeeded,1396960052,,,,,
13,100,QuickSortGPT,690491,,,,,
13,100,SelectionSortGPT,393994,,,,,
13,100,BubbleSortUntilNoChange,700235,,,,,
13,100,BubbleSortWhileNeeded,365134,,,,,
13,1000,QuickSortGPT,6897286,,,,,
13,1000,SelectionSortGPT,5733512,,,,,
13,1000,BubbleSortUntilNoChange,14661324,,,,,
13,1000,BubbleSortWhileNeeded,10053693,,,,,
13,5000,QuickSortGPT,51509661,,,,,
13,5000,SelectionSortGPT,49244090,,,,,
13,5000,BubbleSortUntilNoChange,111834599,,,,,
13,5000,BubbleSortWhileNeeded,89435554,,,,,
13,10000,QuickSortGPT,160711609,,,,,
13,10000,SelectionSortGPT,93183272,,,,,
13,10000,BubbleSortUntilNoChange,351322982,,,,,
13,10000,BubbleSortWhileNeeded,228937190,,,,,
13,20000,QuickSortGPT,718020342,,,,,
13,20000,SelectionSortGPT,451594594,,,,,
13,20000,BubbleSortUntilNoChange,1931953013,,,,,
13,20000,BubbleSortWhileNeeded,1398439408,,,,,
14,100,QuickSortGPT,662809,,,,,
14,100,SelectionSortGPT,380595,,,,,
14,100,BubbleSortUntilNoChange,703585,,,,,
14,100,BubbleSortWhileNeeded,390242,,,,,
14,1000,QuickSortGPT,6358148,,,,,
14,1000,SelectionSortGPT,5560575,,,,,
14,1000,BubbleSortUntilNoChange,13449700,,,,,
14,1000,BubbleSortWhileNeeded,10451607,,,,,
14,5000,QuickSortGPT,50481694,,,,,
14,5000,SelectionSortGPT,45568612,,,,,
14,5000,BubbleSortUntilNoChange,111163313,,,,,
14,5000,BubbleSortWhileNeeded,94838688,,,,,
14,10000,QuickSortGPT,152942257,,,,,
14,10000,SelectionSortGPT,95725840,,,,,
14,10000,BubbleSortUntilNoChange,351997135,,,,,
14,10000,BubbleSortWhileNeeded,235932297,,,,,
14,20000,QuickSortGPT,718643423,,,,,
14,20000,SelectionSortGPT,441328103,,,,,
14,20000,BubbleSortUntilNoChange,1811071347,,,,,
14,20000,BubbleSortWhileNeeded,1358060407,,,,,
15,100,QuickSortGPT,672764,,,,,
15,100,SelectionSortGPT,406102,,,,,
15,100,BubbleSortUntilNoChange,651612,,,,,
15,100,BubbleSortWhileNeeded,380643,,,,,
15,1000,QuickSortGPT,6914971,,,,,
15,1000,SelectionSortGPT,5584272,,,,,
15,1000,BubbleSortUntilNoChange,13493069,,,,,
15,1000,BubbleSortWhileNeeded,10547697,,,,,
15,5000,QuickSortGPT,50613686,,,,,
15,5000,SelectionSortGPT,46913711,,,,,
15,5000,BubbleSortUntilNoChange,118778205,,,,,
15,5000,BubbleSortWhileNeeded,93593659,,,,,
15,10000,QuickSortGPT,149099256,,,,,
15,10000,SelectionSortGPT,97356682,,,,,
15,10000,BubbleSortUntilNoChange,364171764,,,,,
15,10000,BubbleSortWhileNeeded,231901871,,,,,
15,20000,QuickSortGPT,697430586,,,,,
15,20000,SelectionSortGPT,432026543,,,,,
15,20000,BubbleSortUntilNoChange,1915803577,,,,,
15,20000,BubbleSortWhileNeeded,1340714360,,,,,
16,100,QuickSortGPT,699119,,,,,
16,100,SelectionSortGPT,381259,,,,,
16,100,BubbleSortUntilNoChange,675615,,,,,
16,100,BubbleSortWhileNeeded,373021,,,,,
16,1000,QuickSortGPT,6858481,,,,,
16,1000,SelectionSortGPT,6026730,,,,,
16,1000,BubbleSortUntilNoChange,13818374,,,,,
16,1000,BubbleSortWhileNeeded,10605834,,,,,
16,5000,QuickSortGPT,52602177,,,,,
16,5000,SelectionSortGPT,48661704,,,,,
16,5000,BubbleSortUntilNoChange,121155113,,,,,
16,5000,BubbleSortWhileNeeded,91875079,,,,,
16,10000,QuickSortGPT,161803617,,,,,
16,10000,SelectionSortGPT,96670143,,,,,
16,10000,BubbleSortUntilNoChange,350643380,,,,,
16,10000,BubbleSortWhileNeeded,235028314,,,,,
16,20000,QuickSortGPT,660354951,,,,,
16,20000,SelectionSortGPT,458300799,,,,,
16,20000,BubbleSortUntilNoChange,1768036268,,,,,
16,20000,BubbleSortWhileNeeded,1316451679,,,,,
17,100,QuickSortGPT,650848,,,,,
17,100,SelectionSortGPT,386455,,,,,
17,100,BubbleSortUntilNoChange,655026,,,,,
17,100,BubbleSortWhileNeeded,377749,,,,,
17,1000,QuickSortGPT,6517591,,,,,
17,1000,SelectionSortGPT,5661403,,,,,
17,1000,BubbleSortUntilNoChange,14256849,,,,,
17,1000,BubbleSortWhileNeeded,9887002,,,,,
17,5000,QuickSortGPT,50370923,,,,,
17,5000,SelectionSortGPT,49059418,,,,,
17,5000,BubbleSortUntilNoChange,114691623,,,,,
17,5000,BubbleSortWhileNeeded,93989926,,,,,
17,10000,QuickSortGPT,154728249,,,,,
17,10000,SelectionSortGPT,92890492,,,,,
17,10000,BubbleSortUntilNoChange,375686542,,,,,
17,10000,BubbleSortWhileNeeded,236396403,,,,,
17,20000,QuickSortGPT,725049454,,,,,
17,20000,SelectionSortGPT,434809096,,,,,
17,20000,BubbleSortUntilNoChange,1929527276,,,,,
17,20000,BubbleSortWhileNeeded,1419988671,,,,,
18,100,QuickSortGPT,668614,,,,,
18,100,SelectionSortGPT,368665,,,,,
18,100,BubbleSortUntilNoChange,641351,,,,,
18,100,BubbleSortWhileNeeded,379687,,,,,
18,1000,QuickSortGPT,6788720,,,,,
18,1000,SelectionSortGPT,5675989,,,,,
18,1000,BubbleSortUntilNoChange,14542337,,,,,
18,1000,BubbleSortWhileNeeded,9850677,,,,,
18,5000,QuickSortGPT,50980461,,,,,
18,5000,SelectionSortGPT,48761182,,,,,
18,5000,BubbleSortUntilNoChange,114669163,,,,,
18,5000,BubbleSortWhileNeeded,94941614,,,,,
18,10000,QuickSortGPT,152063341,,,,,
18,10000,SelectionSortGPT,96408913,,,,,
18,10000,BubbleSortUntilNoChange,363628719,,,,,
18,10000,BubbleSortWhileNeeded,234117487,,,,,
18,20000,QuickSortGPT,715137861,,,,,
18,20000,SelectionSortGPT,452006826,,,,,
18,20000,BubbleSortUntilNoChange,1814118792,,,,,
18,20000,BubbleSortWhileNeeded,1422716383,,,,,
19,100,QuickSortGPT,668141,,,,,
19,100,SelectionSortGPT,378273,,,,,
19,100,BubbleSortUntilNoChange,657720,,,,,
19,100,BubbleSortWhileNeeded,361448,,,,,
19,1000,QuickSortGPT,6495772,,,,,
19,1000,SelectionSortGPT,5901322,,,,,
19,1000,BubbleSortUntilNoChange,14591603,,,,,
19,1000,BubbleSortWhileNeeded,10083384,,,,,
19,5000,QuickSortGPT,52401045,,,,,
19,5000,SelectionSortGPT,48531672,,,,,
19,5000,BubbleSortUntilNoChange,117771195,,,,,
19,5000,BubbleSortWhileNeeded,89642018,,,,,
19,10000,QuickSortGPT,150801514,,,,,
19,10000,SelectionSortGPT,94445890,,,,,
19,10000,BubbleSortUntilNoChange,368400834,,,,,
19,10000,BubbleSortWhileNeeded,222634070,,,,,
19,20000,QuickSortGPT,720325178,,,,,
19,20000,SelectionSortGPT,430814036,,,,,
19,20000,BubbleSortUntilNoChange,1830989270,,,,,
19,20000,BubbleSortWhileNeeded,1341822780,,,,,
20,100,QuickSortGPT,663202,,,,,
20,100,SelectionSortGPT,398574,,,,,
20,100,BubbleSortUntilNoChange,656202,,,,,
20,100,BubbleSortWhileNeeded,390438,,,,,
20,1000,QuickSortGPT,6516417,,,,,
20,1000,SelectionSortGPT,5667765,,,,,
20,1000,BubbleSortUntilNoChange,13431128,,,,,
20,1000,BubbleSortWhileNeeded,10518179,,,,,
20,5000,QuickSortGPT,55111417,,,,,
20,5000,SelectionSortGPT,46638501,,,,,
20,5000,BubbleSortUntilNoChange,110133203,,,,,
20,5000,BubbleSortWhileNeeded,95776307,,,,,
20,10000,QuickSortGPT,150586451,,,,,
20,10000,SelectionSortGPT,99148714,,,,,
20,10000,BubbleSortUntilNoChange,346340065,,,,,
20,10000,BubbleSortWhileNeeded,229819375,,,,,
20,20000,QuickSortGPT,703973708,,,,,
20,20000,SelectionSortGPT,428539221,,,,,
20,20000,BubbleSortUntilNoChange,1860328139,,,,,
20,20000,BubbleSortWhileNeeded,1370228362,,,,,
